Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    MOD
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 57 (lectura -> LEE pushpoper LPARENT lecturaaux RPARENT popio SEMICOLON .)


state 233

    (60) lecturaaux -> ID pushpilaid dimensiones COMMA . lecturaaux
    (58) lecturaaux -> . ID pushpilaid
    (59) lecturaaux -> . ID pushpilaid dimensiones
    (60) lecturaaux -> . ID pushpilaid dimensiones COMMA lecturaaux

    ID              shift and go to state 147

    lecturaaux                     shift and go to state 239

state 234

    (71) escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .

    REGRESA         reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    ID              reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    MIENTRAS        reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    DESDE           reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    LEE             reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    ESCRIBE         reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    SI              reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)
    RBRACE          reduce using rule 71 (escritura -> ESCRIBE pushpoper LPARENT escrituraaux RPARENT popio SEMICOLON .)


state 235

    (45) siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .

    SINO            reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    REGRESA         reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    ID              reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    MIENTRAS        reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    DESDE           reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    LEE             reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    ESCRIBE         reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    SI              reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)
    RBRACE          reduce using rule 45 (siaux -> SI LPARENT expresion RPARENT si1 ENTONCES bloque .)


state 236

    (66) checkParameter -> exp checkArg COMMA addParameter . checkParameter
    (65) checkParameter -> . exp checkArg
    (66) checkParameter -> . exp checkArg COMMA addParameter checkParameter
    (93) exp -> . termino popterm
    (94) exp -> . termino popterm MAS pushpoper exp
    (95) exp -> . termino popterm MENOS pushpoper exp
    (98) termino -> . factor popfact
    (99) termino -> . factor popfact MULT pushpoper termino
    (100) termino -> . factor popfact DIV pushpoper termino
    (102) factor -> . LPARENT addfalsebottom expresion RPARENT removefalsebottom
    (103) factor -> . var_cte
    (104) factor -> . MAS pushpoper var_cte
    (105) factor -> . MENOS pushpoper var_cte
    (108) var_cte -> . ID pushpilaid
    (109) var_cte -> . ID pushpilaid dimensiones
    (110) var_cte -> . CTE_I pushpilao
    (111) var_cte -> . CTE_F pushpilao
    (112) var_cte -> . CTE_S pushpilao
    (113) var_cte -> . CTE_C pushpilao
    (114) var_cte -> . fcall
    (61) fcall -> . ID pushfunId LPARENT era checkParameter RPARENT
    (62) fcall -> . ID LPARENT fcallaux RPARENT

    LPARENT         shift and go to state 84
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    ID              shift and go to state 91
    CTE_I           shift and go to state 92
    CTE_F           shift and go to state 93
    CTE_S           shift and go to state 94
    CTE_C           shift and go to state 95

    exp                            shift and go to state 170
    checkParameter                 shift and go to state 240
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var_cte                        shift and go to state 90
    fcall                          shift and go to state 96

state 237

    (77) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque . while3
    (80) while3 -> .

    REGRESA         reduce using rule 80 (while3 -> .)
    ID              reduce using rule 80 (while3 -> .)
    MIENTRAS        reduce using rule 80 (while3 -> .)
    DESDE           reduce using rule 80 (while3 -> .)
    LEE             reduce using rule 80 (while3 -> .)
    ESCRIBE         reduce using rule 80 (while3 -> .)
    SI              reduce using rule 80 (while3 -> .)
    RBRACE          reduce using rule 80 (while3 -> .)

    while3                         shift and go to state 241

state 238

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 . HACER bloque for4 for5 while3

    HACER           shift and go to state 242


state 239

    (60) lecturaaux -> ID pushpilaid dimensiones COMMA lecturaaux .

    RPARENT         reduce using rule 60 (lecturaaux -> ID pushpilaid dimensiones COMMA lecturaaux .)


state 240

    (66) checkParameter -> exp checkArg COMMA addParameter checkParameter .

    RPARENT         reduce using rule 66 (checkParameter -> exp checkArg COMMA addParameter checkParameter .)


state 241

    (77) mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .

    REGRESA         reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    ID              reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    MIENTRAS        reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    DESDE           reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    LEE             reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    ESCRIBE         reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    SI              reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)
    RBRACE          reduce using rule 77 (mientras -> MIENTRAS while1 LPARENT expresion RPARENT while2 HAZ bloque while3 .)


state 242

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER . bloque for4 for5 while3
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueaux RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 243

state 243

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque . for4 for5 while3
    (83) for4 -> .

    REGRESA         reduce using rule 83 (for4 -> .)
    ID              reduce using rule 83 (for4 -> .)
    MIENTRAS        reduce using rule 83 (for4 -> .)
    DESDE           reduce using rule 83 (for4 -> .)
    LEE             reduce using rule 83 (for4 -> .)
    ESCRIBE         reduce using rule 83 (for4 -> .)
    SI              reduce using rule 83 (for4 -> .)
    RBRACE          reduce using rule 83 (for4 -> .)

    for4                           shift and go to state 244

state 244

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 . for5 while3
    (84) for5 -> .

    REGRESA         reduce using rule 84 (for5 -> .)
    ID              reduce using rule 84 (for5 -> .)
    MIENTRAS        reduce using rule 84 (for5 -> .)
    DESDE           reduce using rule 84 (for5 -> .)
    LEE             reduce using rule 84 (for5 -> .)
    ESCRIBE         reduce using rule 84 (for5 -> .)
    SI              reduce using rule 84 (for5 -> .)
    RBRACE          reduce using rule 84 (for5 -> .)

    for5                           shift and go to state 245

state 245

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 . while3
    (80) while3 -> .

    REGRESA         reduce using rule 80 (while3 -> .)
    ID              reduce using rule 80 (while3 -> .)
    MIENTRAS        reduce using rule 80 (while3 -> .)
    DESDE           reduce using rule 80 (while3 -> .)
    LEE             reduce using rule 80 (while3 -> .)
    ESCRIBE         reduce using rule 80 (while3 -> .)
    SI              reduce using rule 80 (while3 -> .)
    RBRACE          reduce using rule 80 (while3 -> .)

    while3                         shift and go to state 246

state 246

    (81) desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .

    REGRESA         reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)
    ID              reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)
    MIENTRAS        reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)
    DESDE           reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)
    LEE             reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)
    ESCRIBE         reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)
    SI              reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)
    RBRACE          reduce using rule 81 (desde -> DESDE desdeaux popassign while1 HASTA exp for2 while2 HACER bloque for4 for5 while3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPARENT in state 55 resolved as shift
WARNING: shift/reduce conflict for LPARENT in state 91 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 149 resolved as shift
WARNING: reduce/reduce conflict in state 149 resolved using rule (escrituraaux -> CTE_S)
WARNING: rejected rule (pushpilao -> <empty>) in state 149
